BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	
[Stage 0:>                                                          (0 + 2) / 2]
[Stage 30:===================>                                  (91 + 16) / 256]
[Stage 30:===================>                                  (93 + 16) / 256]
[Stage 30:===================>                                  (94 + 16) / 256]
[Stage 30:====================>                                 (96 + 16) / 256]
[Stage 30:====================>                                 (97 + 16) / 256]
[Stage 30:====================>                                 (99 + 16) / 256]
[Stage 30:====================>                                (100 + 16) / 256]
[Stage 30:======================>                              (107 + 16) / 256]
[Stage 30:======================>                              (108 + 16) / 256]
[Stage 30:======================>                              (109 + 16) / 256]
[Stage 30:======================>                              (110 + 16) / 256]
[Stage 30:======================>                              (111 + 16) / 256]
[Stage 30:=======================>                             (112 + 16) / 256]
[Stage 30:=======================>                             (113 + 16) / 256]
[Stage 30:========================>                            (116 + 16) / 256]
[Stage 30:========================>                            (118 + 16) / 256]
[Stage 30:=========================>                           (123 + 16) / 256]
[Stage 30:=========================>                           (125 + 16) / 256]
[Stage 30:==========================>                          (126 + 16) / 256]
[Stage 30:==========================>                          (127 + 16) / 256]
[Stage 30:==========================>                          (128 + 16) / 256]
[Stage 30:==========================>                          (129 + 16) / 256]
[Stage 30:===========================>                         (131 + 16) / 256]
[Stage 30:===========================>                         (132 + 16) / 256]
[Stage 30:============================>                        (137 + 16) / 256]
[Stage 30:============================>                        (139 + 16) / 256]
[Stage 30:=============================>                       (141 + 16) / 256]
[Stage 30:=============================>                       (143 + 16) / 256]
[Stage 30:=============================>                       (144 + 16) / 256]
[Stage 30:==============================>                      (145 + 16) / 256]
[Stage 30:==============================>                      (148 + 16) / 256]
[Stage 30:===============================>                     (154 + 16) / 256]
[Stage 30:================================>                    (155 + 16) / 256]
[Stage 30:================================>                    (157 + 16) / 256]
[Stage 30:================================>                    (158 + 16) / 256]
[Stage 30:=================================>                   (160 + 16) / 256]
[Stage 30:=================================>                   (161 + 16) / 256]
[Stage 30:=================================>                   (162 + 16) / 256]
[Stage 30:=================================>                   (164 + 16) / 256]
[Stage 30:==================================>                  (166 + 16) / 256]
[Stage 30:===================================>                 (170 + 16) / 256]
[Stage 30:===================================>                 (171 + 16) / 256]
[Stage 30:===================================>                 (172 + 16) / 256]
[Stage 30:===================================>                 (173 + 16) / 256]
[Stage 30:====================================>                (174 + 16) / 256]
[Stage 30:====================================>                (175 + 16) / 256]
[Stage 30:====================================>                (176 + 16) / 256]
[Stage 30:====================================>                (177 + 16) / 256]
[Stage 30:=====================================>               (180 + 16) / 256]
[Stage 30:=====================================>               (183 + 16) / 256]
[Stage 30:======================================>              (186 + 16) / 256]
[Stage 30:======================================>              (187 + 16) / 256]
[Stage 30:======================================>              (188 + 16) / 256]
[Stage 30:=======================================>             (189 + 16) / 256]
[Stage 30:=======================================>             (191 + 16) / 256]
[Stage 30:=======================================>             (192 + 16) / 256]
[Stage 30:=======================================>             (193 + 16) / 256]
[Stage 30:========================================>            (194 + 16) / 256]
[Stage 30:========================================>            (196 + 16) / 256]
[Stage 30:=========================================>           (199 + 16) / 256]
[Stage 30:=========================================>           (202 + 16) / 256]
[Stage 30:==========================================>          (203 + 16) / 256]
[Stage 30:==========================================>          (204 + 16) / 256]
[Stage 30:==========================================>          (205 + 16) / 256]
[Stage 30:===========================================>         (208 + 16) / 256]
[Stage 30:===========================================>         (209 + 16) / 256]
[Stage 30:===========================================>         (210 + 16) / 256]
[Stage 30:===========================================>         (212 + 16) / 256]
[Stage 30:============================================>        (215 + 16) / 256]
[Stage 30:============================================>        (216 + 16) / 256]
[Stage 30:=============================================>       (218 + 16) / 256]
[Stage 30:=============================================>       (219 + 16) / 256]
[Stage 30:=============================================>       (221 + 16) / 256]
[Stage 30:=============================================>       (222 + 16) / 256]
[Stage 30:==============================================>      (223 + 16) / 256]
[Stage 30:==============================================>      (224 + 16) / 256]
[Stage 30:==============================================>      (225 + 16) / 256]
[Stage 30:==============================================>      (226 + 16) / 256]
[Stage 30:==============================================>      (227 + 16) / 256]
[Stage 30:===============================================>     (228 + 16) / 256]
[Stage 30:===============================================>     (231 + 16) / 256]
[Stage 30:================================================>    (234 + 15) / 256]
[Stage 30:================================================>    (235 + 15) / 256]
[Stage 30:================================================>    (236 + 15) / 256]
[Stage 30:=================================================>   (238 + 15) / 256]
[Stage 30:=================================================>   (239 + 15) / 256]
[Stage 30:==================================================>  (242 + 13) / 256]
[Stage 30:==================================================>  (243 + 12) / 256]
[Stage 30:==================================================>  (244 + 11) / 256]
[Stage 30:==================================================>  (245 + 10) / 256]
[Stage 30:====================================================> (248 + 8) / 256]
[Stage 30:====================================================> (249 + 7) / 256]
[Stage 30:====================================================> (251 + 5) / 256]
[Stage 30:=====================================================>(252 + 4) / 256]
[Stage 30:=====================================================>(253 + 3) / 256]
[Stage 30:=====================================================>(254 + 2) / 256]
[Stage 30:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 31:>                                                      (0 + 16) / 256]
[Stage 31:>                                                      (1 + 16) / 256]
[Stage 31:=>                                                     (6 + 16) / 256]
[Stage 31:==>                                                   (13 + 16) / 256]
[Stage 31:===>                                                  (15 + 16) / 256]
[Stage 31:===>                                                  (16 + 16) / 256]
[Stage 31:===>                                                  (17 + 16) / 256]
[Stage 31:===>                                                  (18 + 16) / 256]
[Stage 31:====>                                                 (22 + 16) / 256]
[Stage 31:=====>                                                (24 + 16) / 256]
[Stage 31:=====>                                                (25 + 16) / 256]
[Stage 31:=====>                                                (27 + 16) / 256]
[Stage 31:=====>                                                (28 + 16) / 256]
[Stage 31:======>                                               (29 + 16) / 256]
[Stage 31:======>                                               (30 + 16) / 256]
[Stage 31:======>                                               (31 + 16) / 256]
[Stage 31:=======>                                              (34 + 16) / 256]
[Stage 31:=======>                                              (35 + 16) / 256]
[Stage 31:========>                                             (38 + 16) / 256]
[Stage 31:========>                                             (40 + 16) / 256]
[Stage 31:========>                                             (41 + 16) / 256]
[Stage 31:========>                                             (42 + 16) / 256]
[Stage 31:=========>                                            (44 + 16) / 256]
[Stage 31:=========>                                            (45 + 16) / 256]
[Stage 31:==========>                                           (48 + 16) / 256]
[Stage 31:==========>                                           (49 + 16) / 256]
[Stage 31:==========>                                           (50 + 16) / 256]
[Stage 31:==========>                                           (51 + 16) / 256]
[Stage 31:==========>                                           (52 + 16) / 256]
[Stage 31:===========>                                          (54 + 16) / 256]
[Stage 31:===========>                                          (55 + 16) / 256]
[Stage 31:===========>                                          (56 + 16) / 256]
[Stage 31:============>                                         (57 + 16) / 256]
[Stage 31:============>                                         (61 + 16) / 256]
[Stage 31:=============>                                        (63 + 16) / 256]
[Stage 31:=============>                                        (64 + 16) / 256]
[Stage 31:=============>                                        (65 + 16) / 256]
[Stage 31:=============>                                        (66 + 16) / 256]
[Stage 31:==============>                                       (67 + 16) / 256]
[Stage 31:==============>                                       (68 + 16) / 256]
[Stage 31:==============>                                       (69 + 16) / 256]
[Stage 31:==============>                                       (70 + 16) / 256]
[Stage 31:==============>                                       (71 + 16) / 256]
[Stage 31:===============>                                      (72 + 16) / 256]
[Stage 31:===============>                                      (73 + 16) / 256]
[Stage 31:================>                                     (76 + 16) / 256]
[Stage 31:================>                                     (78 + 16) / 256]
[Stage 31:================>                                     (79 + 16) / 256]
[Stage 31:================>                                     (80 + 16) / 256]
[Stage 31:=================>                                    (84 + 16) / 256]
[Stage 31:==================>                                   (86 + 16) / 256]
[Stage 31:==================>                                   (89 + 16) / 256]
[Stage 31:===================>                                  (91 + 16) / 256]
[Stage 31:===================>                                  (94 + 16) / 256]
[Stage 31:====================>                                 (95 + 16) / 256]
[Stage 31:====================>                                 (97 + 16) / 256]
[Stage 31:====================>                                (100 + 16) / 256]
[Stage 31:=====================>                               (102 + 16) / 256]
[Stage 31:=====================>                               (105 + 16) / 256]
[Stage 31:=====================>                               (106 + 16) / 256]
[Stage 31:======================>                              (108 + 16) / 256]
[Stage 31:======================>                              (110 + 16) / 256]
[Stage 31:======================>                              (111 + 16) / 256]
[Stage 31:=======================>                             (114 + 16) / 256]
[Stage 31:========================>                            (116 + 16) / 256]
[Stage 31:========================>                            (117 + 16) / 256]
[Stage 31:========================>                            (119 + 16) / 256]
[Stage 31:=========================>                           (121 + 16) / 256]
[Stage 31:=========================>                           (123 + 16) / 256]
[Stage 31:==========================>                          (126 + 16) / 256]
[Stage 31:==========================>                          (127 + 16) / 256]
[Stage 31:==========================>                          (130 + 16) / 256]
[Stage 31:===========================>                         (132 + 16) / 256]
[Stage 31:===========================>                         (133 + 16) / 256]
[Stage 31:============================>                        (136 + 16) / 256]
[Stage 31:============================>                        (137 + 16) / 256]
[Stage 31:============================>                        (140 + 16) / 256]
[Stage 31:=============================>                       (141 + 16) / 256]
[Stage 31:=============================>                       (144 + 16) / 256]
[Stage 31:==============================>                      (146 + 16) / 256]
[Stage 31:==============================>                      (148 + 16) / 256]
[Stage 31:===============================>                     (150 + 16) / 256]
[Stage 31:===============================>                     (151 + 16) / 256]
[Stage 31:===============================>                     (153 + 16) / 256]
[Stage 31:================================>                    (155 + 16) / 256]
[Stage 31:================================>                    (156 + 16) / 256]
[Stage 31:================================>                    (158 + 16) / 256]
[Stage 31:================================>                    (159 + 16) / 256]
[Stage 31:=================================>                   (162 + 16) / 256]
[Stage 31:=================================>                   (163 + 16) / 256]
[Stage 31:==================================>                  (166 + 16) / 256]
[Stage 31:==================================>                  (167 + 16) / 256]
[Stage 31:==================================>                  (168 + 16) / 256]
[Stage 31:==================================>                  (169 + 16) / 256]
[Stage 31:===================================>                 (171 + 16) / 256]
[Stage 31:===================================>                 (173 + 16) / 256]
[Stage 31:====================================>                (174 + 16) / 256]
[Stage 31:====================================>                (177 + 16) / 256]
[Stage 31:====================================>                (178 + 16) / 256]
[Stage 31:=====================================>               (181 + 16) / 256]
[Stage 31:=====================================>               (183 + 16) / 256]
[Stage 31:======================================>              (184 + 16) / 256]
[Stage 31:======================================>              (185 + 16) / 256]
[Stage 31:======================================>              (186 + 16) / 256]
[Stage 31:======================================>              (187 + 16) / 256]
[Stage 31:=======================================>             (189 + 16) / 256]
[Stage 31:=======================================>             (190 + 16) / 256]
[Stage 31:=======================================>             (191 + 16) / 256]
[Stage 31:=======================================>             (192 + 16) / 256]
[Stage 31:=======================================>             (193 + 16) / 256]
[Stage 31:========================================>            (195 + 16) / 256]
[Stage 31:========================================>            (196 + 16) / 256]
[Stage 31:========================================>            (197 + 16) / 256]
[Stage 31:========================================>            (198 + 16) / 256]
[Stage 31:=========================================>           (200 + 16) / 256]
[Stage 31:=========================================>           (201 + 16) / 256]
[Stage 31:=========================================>           (202 + 16) / 256]
[Stage 31:==========================================>          (203 + 16) / 256]
[Stage 31:==========================================>          (206 + 16) / 256]
[Stage 31:===========================================>         (208 + 16) / 256]
[Stage 31:===========================================>         (209 + 16) / 256]
[Stage 31:===========================================>         (210 + 16) / 256]
[Stage 31:===========================================>         (212 + 16) / 256]
[Stage 31:============================================>        (213 + 16) / 256]
[Stage 31:============================================>        (214 + 16) / 256]
[Stage 31:============================================>        (216 + 16) / 256]
[Stage 31:============================================>        (217 + 16) / 256]
[Stage 31:=============================================>       (218 + 16) / 256]
[Stage 31:=============================================>       (220 + 16) / 256]
[Stage 31:==============================================>      (223 + 16) / 256]
[Stage 31:==============================================>      (225 + 16) / 256]
[Stage 31:==============================================>      (227 + 16) / 256]
[Stage 31:===============================================>     (228 + 16) / 256]
[Stage 31:===============================================>     (229 + 16) / 256]
[Stage 31:===============================================>     (231 + 16) / 256]
[Stage 31:================================================>    (233 + 16) / 256]
[Stage 31:================================================>    (234 + 16) / 256]
[Stage 31:================================================>    (236 + 16) / 256]
[Stage 31:=================================================>   (239 + 14) / 256]
[Stage 31:==================================================>  (243 + 12) / 256]
[Stage 31:==================================================>  (244 + 11) / 256]
[Stage 31:==================================================>  (245 + 10) / 256]
[Stage 31:====================================================> (247 + 8) / 256]
[Stage 31:====================================================> (248 + 7) / 256]
[Stage 31:====================================================> (249 + 7) / 256]
[Stage 31:====================================================> (251 + 5) / 256]
[Stage 31:=====================================================>(253 + 3) / 256]
[Stage 31:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 32:>                                                      (0 + 16) / 256]
[Stage 32:>                                                      (2 + 16) / 256]
[Stage 32:=>                                                     (5 + 16) / 256]
[Stage 32:===>                                                  (15 + 16) / 256]
[Stage 32:===>                                                  (16 + 16) / 256]
[Stage 32:====>                                                 (19 + 16) / 256]
[Stage 32:====>                                                 (21 + 16) / 256]
[Stage 32:=====>                                                (26 + 16) / 256]
[Stage 32:======>                                               (30 + 16) / 256]
[Stage 32:======>                                               (32 + 16) / 256]
[Stage 32:=======>                                              (34 + 16) / 256]
[Stage 32:=======>                                              (36 + 16) / 256]
[Stage 32:=======>                                              (37 + 16) / 256]
[Stage 32:========>                                             (42 + 16) / 256]
[Stage 32:=========>                                            (46 + 16) / 256]
[Stage 32:==========>                                           (48 + 16) / 256]
[Stage 32:==========>                                           (49 + 16) / 256]
[Stage 32:==========>                                           (52 + 16) / 256]
[Stage 32:===========>                                          (53 + 16) / 256]
[Stage 32:===========>                                          (55 + 16) / 256]
[Stage 32:============>                                         (58 + 16) / 256]
[Stage 32:=============>                                        (62 + 16) / 256]
[Stage 32:=============>                                        (64 + 16) / 256]
[Stage 32:==============>                                       (67 + 16) / 256]
[Stage 32:==============>                                       (69 + 16) / 256]
[Stage 32:===============>                                      (74 + 16) / 256]
[Stage 32:================>                                     (78 + 16) / 256]
[Stage 32:================>                                     (80 + 16) / 256]
[Stage 32:=================>                                    (82 + 16) / 256]
[Stage 32:=================>                                    (83 + 16) / 256]
[Stage 32:=================>                                    (85 + 16) / 256]
[Stage 32:==================>                                   (88 + 16) / 256]
[Stage 32:==================>                                   (90 + 16) / 256]
[Stage 32:===================>                                  (93 + 16) / 256]
[Stage 32:===================>                                  (94 + 16) / 256]
[Stage 32:====================>                                 (96 + 16) / 256]
[Stage 32:====================>                                 (99 + 16) / 256]
[Stage 32:====================>                                (100 + 16) / 256]
[Stage 32:====================>                                (101 + 16) / 256]
[Stage 32:=====================>                               (103 + 16) / 256]
[Stage 32:=====================>                               (105 + 16) / 256]
[Stage 32:=====================>                               (106 + 16) / 256]
[Stage 32:======================>                              (110 + 16) / 256]
[Stage 32:=======================>                             (112 + 16) / 256]
[Stage 32:=======================>                             (114 + 16) / 256]
[Stage 32:========================>                            (116 + 16) / 256]
[Stage 32:========================>                            (117 + 16) / 256]
[Stage 32:========================>                            (119 + 16) / 256]
[Stage 32:=========================>                           (121 + 16) / 256]
[Stage 32:=========================>                           (123 + 16) / 256]
[Stage 32:==========================>                          (126 + 16) / 256]
[Stage 32:==========================>                          (127 + 16) / 256]
[Stage 32:==========================>                          (128 + 16) / 256]
[Stage 32:==========================>                          (130 + 16) / 256]
[Stage 32:===========================>                         (131 + 16) / 256]
[Stage 32:===========================>                         (133 + 16) / 256]
[Stage 32:===========================>                         (135 + 16) / 256]
[Stage 32:============================>                        (137 + 16) / 256]
[Stage 32:============================>                        (138 + 16) / 256]
[Stage 32:============================>                        (140 + 16) / 256]
[Stage 32:=============================>                       (143 + 16) / 256]
[Stage 32:=============================>                       (144 + 16) / 256]
[Stage 32:==============================>                      (145 + 16) / 256]
[Stage 32:==============================>                      (146 + 16) / 256]
[Stage 32:==============================>                      (147 + 16) / 256]
[Stage 32:==============================>                      (149 + 16) / 256]
[Stage 32:===============================>                     (150 + 16) / 256]
[Stage 32:===============================>                     (152 + 16) / 256]
[Stage 32:===============================>                     (153 + 16) / 256]
[Stage 32:===============================>                     (154 + 16) / 256]
[Stage 32:================================>                    (155 + 16) / 256]
[Stage 32:================================>                    (158 + 16) / 256]
[Stage 32:================================>                    (159 + 16) / 256]
[Stage 32:=================================>                   (160 + 16) / 256]
[Stage 32:=================================>                   (161 + 16) / 256]
[Stage 32:=================================>                   (162 + 16) / 256]
[Stage 32:=================================>                   (164 + 16) / 256]
[Stage 32:==================================>                  (166 + 16) / 256]
[Stage 32:==================================>                  (168 + 16) / 256]
[Stage 32:==================================>                  (169 + 16) / 256]
[Stage 32:===================================>                 (170 + 16) / 256]
[Stage 32:===================================>                 (171 + 16) / 256]
[Stage 32:===================================>                 (173 + 16) / 256]
[Stage 32:====================================>                (174 + 16) / 256]
[Stage 32:====================================>                (175 + 16) / 256]
[Stage 32:====================================>                (176 + 16) / 256]
[Stage 32:====================================>                (177 + 16) / 256]
[Stage 32:====================================>                (178 + 16) / 256]
[Stage 32:=====================================>               (180 + 16) / 256]
[Stage 32:=====================================>               (181 + 16) / 256]
[Stage 32:=====================================>               (183 + 16) / 256]
[Stage 32:======================================>              (185 + 16) / 256]
[Stage 32:======================================>              (186 + 16) / 256]
[Stage 32:=======================================>             (189 + 16) / 256]
[Stage 32:=======================================>             (190 + 16) / 256]
[Stage 32:=======================================>             (191 + 16) / 256]
[Stage 32:=======================================>             (192 + 16) / 256]
[Stage 32:=======================================>             (193 + 16) / 256]
[Stage 32:========================================>            (194 + 16) / 256]
[Stage 32:========================================>            (196 + 16) / 256]
[Stage 32:========================================>            (197 + 16) / 256]
[Stage 32:=========================================>           (199 + 16) / 256]
[Stage 32:=========================================>           (201 + 16) / 256]
[Stage 32:=========================================>           (202 + 16) / 256]
[Stage 32:==========================================>          (205 + 16) / 256]
[Stage 32:==========================================>          (206 + 16) / 256]
[Stage 32:==========================================>          (207 + 16) / 256]
[Stage 32:===========================================>         (208 + 16) / 256]
[Stage 32:===========================================>         (209 + 16) / 256]
[Stage 32:===========================================>         (210 + 16) / 256]
[Stage 32:===========================================>         (212 + 16) / 256]
[Stage 32:============================================>        (213 + 16) / 256]
[Stage 32:============================================>        (216 + 16) / 256]
[Stage 32:============================================>        (217 + 16) / 256]
[Stage 32:=============================================>       (218 + 16) / 256]
[Stage 32:=============================================>       (220 + 16) / 256]
[Stage 32:=============================================>       (221 + 16) / 256]
[Stage 32:=============================================>       (222 + 16) / 256]
[Stage 32:==============================================>      (223 + 16) / 256]
[Stage 32:==============================================>      (225 + 16) / 256]
[Stage 32:==============================================>      (226 + 16) / 256]
[Stage 32:===============================================>     (228 + 16) / 256]
[Stage 32:===============================================>     (229 + 16) / 256]
[Stage 32:================================================>    (233 + 16) / 256]
[Stage 32:================================================>    (235 + 16) / 256]
[Stage 32:=================================================>   (237 + 15) / 256]
[Stage 32:=================================================>   (238 + 15) / 256]
[Stage 32:=================================================>   (240 + 15) / 256]
[Stage 32:=================================================>   (241 + 14) / 256]
[Stage 32:==================================================>  (243 + 12) / 256]
[Stage 32:===================================================>  (246 + 9) / 256]
[Stage 32:====================================================> (251 + 5) / 256]
[Stage 32:=====================================================>(252 + 4) / 256]
[Stage 32:=====================================================>(253 + 3) / 256]
[Stage 32:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 33:>                                                      (0 + 16) / 256]
[Stage 33:>                                                      (1 + 16) / 256]
[Stage 33:==>                                                   (11 + 16) / 256]
[Stage 33:===>                                                  (16 + 16) / 256]
[Stage 33:===>                                                  (18 + 16) / 256]
[Stage 33:=====>                                                (26 + 16) / 256]
[Stage 33:======>                                               (30 + 16) / 256]
[Stage 33:======>                                               (32 + 16) / 256]
[Stage 33:======>                                               (33 + 16) / 256]
[Stage 33:=======>                                              (34 + 16) / 256]
[Stage 33:========>                                             (40 + 16) / 256]
[Stage 33:=========>                                            (43 + 16) / 256]
[Stage 33:=========>                                            (45 + 16) / 256]
[Stage 33:=========>                                            (47 + 16) / 256]
[Stage 33:==========>                                           (48 + 16) / 256]
[Stage 33:==========>                                           (48 + 12) / 256]
[Stage 33:==========>                                           (49 + 12) / 256]
[Stage 33:==========>                                           (52 + 12) / 256]
[Stage 33:===========>                                          (55 + 12) / 256]
[Stage 33:============>                                         (57 + 12) / 256]
[Stage 33:============>                                         (58 + 12) / 256]
[Stage 33:============>                                         (59 + 12) / 256]
[Stage 33:============>                                         (60 + 12) / 256]
[Stage 33:============>                                         (60 + 16) / 256]
[Stage 33:=============>                                        (62 + 16) / 256]
[Stage 33:=============>                                        (65 + 16) / 256]
[Stage 33:==============>                                       (67 + 16) / 256]
[Stage 33:==============>                                       (68 + 16) / 256]
[Stage 33:==============>                                       (69 + 16) / 256]
[Stage 33:==============>                                       (71 + 16) / 256]
[Stage 33:===============>                                      (72 + 16) / 256]
[Stage 33:===============>                                      (73 + 16) / 256]
[Stage 33:===============>                                      (74 + 16) / 256]
[Stage 33:===============>                                      (75 + 16) / 256]
[Stage 33:================>                                     (77 + 16) / 256]
[Stage 33:================>                                     (79 + 14) / 256]
[Stage 33:================>                                     (80 + 13) / 256]
[Stage 33:=================>                                    (81 + 12) / 256]
[Stage 33:=================>                                    (82 + 12) / 256]
[Stage 33:=================>                                    (83 + 12) / 256]
[Stage 33:=================>                                    (85 + 12) / 256]
[Stage 33:==================>                                   (87 + 12) / 256]
[Stage 33:==================>                                   (89 + 12) / 256]
[Stage 33:==================>                                   (90 + 12) / 256]
[Stage 33:===================>                                  (91 + 12) / 256]
[Stage 33:===================>                                  (92 + 12) / 256]
[Stage 33:===================>                                  (94 + 12) / 256]
[Stage 33:====================>                                 (96 + 12) / 256]
[Stage 33:====================>                                 (99 + 12) / 256]
[Stage 33:====================>                                (100 + 12) / 256]
[Stage 33:====================>                                (101 + 12) / 256]
[Stage 33:=====================>                               (102 + 12) / 256]
[Stage 33:=====================>                               (104 + 12) / 256]
[Stage 33:=====================>                               (106 + 12) / 256]
[Stage 33:======================>                              (107 + 12) / 256]
[Stage 33:======================>                              (109 + 12) / 256]
[Stage 33:======================>                              (110 + 12) / 256]
[Stage 33:======================>                              (111 + 12) / 256]
[Stage 33:=======================>                             (112 + 12) / 256]
[Stage 33:=======================>                             (114 + 12) / 256]
[Stage 33:=======================>                             (115 + 12) / 256]
[Stage 33:========================>                            (116 + 12) / 256]
[Stage 33:========================>                            (119 + 12) / 256]
[Stage 33:=========================>                           (121 + 12) / 256]
[Stage 33:=========================>                           (123 + 12) / 256]
[Stage 33:=========================>                           (124 + 12) / 256]
[Stage 33:=========================>                           (125 + 12) / 256]
[Stage 33:==========================>                          (126 + 12) / 256]
[Stage 33:==========================>                          (127 + 12) / 256]
[Stage 33:==========================>                          (128 + 12) / 256]
[Stage 33:===========================>                         (131 + 12) / 256]
[Stage 33:===========================>                         (133 + 12) / 256]
[Stage 33:===========================>                         (134 + 12) / 256]
[Stage 33:===========================>                         (135 + 12) / 256]
[Stage 33:============================>                        (136 + 12) / 256]
[Stage 33:============================>                        (137 + 12) / 256]
[Stage 33:============================>                        (139 + 12) / 256]
[Stage 33:============================>                        (139 + 13) / 256]
[Stage 33:=============================>                       (142 + 12) / 256]
[Stage 33:=============================>                       (143 + 12) / 256]
[Stage 33:==============================>                      (145 + 12) / 256]
[Stage 33:==============================>                      (147 + 12) / 256]
[Stage 33:==============================>                      (149 + 12) / 256]
[Stage 33:===============================>                     (151 + 12) / 256]
[Stage 33:===============================>                     (152 + 12) / 256]
[Stage 33:===============================>                     (154 + 12) / 256]
[Stage 33:================================>                    (155 + 12) / 256]
[Stage 33:================================>                    (156 + 12) / 256]
[Stage 33:================================>                    (157 + 12) / 256]
[Stage 33:================================>                    (158 + 12) / 256]
[Stage 33:================================>                    (159 + 12) / 256]
[Stage 33:=================================>                   (160 + 12) / 256]
[Stage 33:=================================>                   (161 + 12) / 256]
[Stage 33:=================================>                   (162 + 12) / 256]
[Stage 33:=================================>                   (164 + 12) / 256]
[Stage 33:==================================>                  (165 + 12) / 256]
[Stage 33:==================================>                  (167 + 12) / 256]
[Stage 33:==================================>                  (168 + 12) / 256]
[Stage 33:==================================>                  (169 + 12) / 256]
[Stage 33:===================================>                 (170 + 12) / 256]
[Stage 33:===================================>                 (171 + 12) / 256]
[Stage 33:===================================>                 (173 + 12) / 256]
[Stage 33:====================================>                (176 + 12) / 256]
[Stage 33:====================================>                (177 + 12) / 256]
[Stage 33:=====================================>               (179 + 12) / 256]
[Stage 33:=====================================>               (180 + 12) / 256]
[Stage 33:=====================================>               (181 + 11) / 256]
[Stage 33:=====================================>               (182 + 10) / 256]
[Stage 33:=====================================>               (183 + 10) / 256]
[Stage 33:======================================>              (184 + 10) / 256]
[Stage 33:=======================================>              (186 + 9) / 256]
[Stage 33:=======================================>              (187 + 9) / 256]
[Stage 33:=======================================>              (189 + 9) / 256]
[Stage 33:========================================>             (190 + 8) / 256]
[Stage 33:========================================>             (191 + 8) / 256]
[Stage 33:========================================>             (192 + 8) / 256]
[Stage 33:========================================>             (193 + 8) / 256]
[Stage 33:========================================>             (194 + 8) / 256]
[Stage 33:=========================================>            (196 + 8) / 256]
[Stage 33:=========================================>            (197 + 8) / 256]
[Stage 33:=========================================>            (198 + 8) / 256]
[Stage 33:==========================================>           (200 + 6) / 256]
[Stage 33:==========================================>           (201 + 5) / 256]
[Stage 33:==========================================>           (202 + 4) / 256]
[Stage 33:==========================================>           (203 + 4) / 256]
[Stage 33:===========================================>          (204 + 3) / 256]
[Stage 33:===========================================>          (206 + 1) / 256]
[Stage 33:===========================================>          (207 + 0) / 256]
[Stage 33:===========================================>          (207 + 4) / 256]
[Stage 33:==========================================>          (207 + 16) / 256]
[Stage 33:===========================================>         (210 + 16) / 256]
[Stage 33:===========================================>         (211 + 16) / 256]
[Stage 33:===========================================>         (212 + 15) / 256]
[Stage 33:============================================>        (213 + 14) / 256]
[Stage 33:============================================>        (214 + 15) / 256]
[Stage 33:============================================>        (214 + 16) / 256]
[Stage 33:============================================>        (215 + 16) / 256]
[Stage 33:============================================>        (216 + 16) / 256]
[Stage 33:=============================================>       (219 + 14) / 256]
[Stage 33:=============================================>       (220 + 13) / 256]
[Stage 33:=============================================>       (222 + 12) / 256]
[Stage 33:==============================================>      (224 + 10) / 256]
[Stage 33:===============================================>      (225 + 9) / 256]
[Stage 33:===============================================>      (227 + 7) / 256]
[Stage 33:================================================>     (229 + 5) / 256]
[Stage 33:================================================>     (230 + 8) / 256]
[Stage 33:================================================>     (231 + 8) / 256]
[Stage 33:================================================>     (232 + 8) / 256]
[Stage 33:=================================================>    (233 + 8) / 256]
[Stage 33:=================================================>    (234 + 8) / 256]
[Stage 33:=================================================>    (235 + 7) / 256]
[Stage 33:==================================================>   (238 + 4) / 256]
[Stage 33:=================================================>   (238 + 16) / 256]
[Stage 33:=================================================>   (239 + 16) / 256]
[Stage 33:=================================================>   (240 + 16) / 256]
[Stage 33:==================================================>  (242 + 14) / 256]
[Stage 33:==================================================>  (244 + 12) / 256]
[Stage 33:====================================================> (249 + 7) / 256]
[Stage 33:====================================================> (251 + 5) / 256]
[Stage 33:=====================================================>(252 + 4) / 256]
[Stage 33:=====================================================>(253 + 3) / 256]
[Stage 33:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 34:>                                                      (0 + 16) / 256]
[Stage 34:>                                                      (1 + 16) / 256]
[Stage 34:=>                                                     (7 + 16) / 256]
[Stage 34:===>                                                  (15 + 16) / 256]
[Stage 34:===>                                                  (16 + 16) / 256]
[Stage 34:===>                                                  (18 + 16) / 256]
[Stage 34:====>                                                 (21 + 16) / 256]
[Stage 34:=====>                                                (27 + 16) / 256]
[Stage 34:======>                                               (30 + 16) / 256]
[Stage 34:======>                                               (32 + 16) / 256]
