BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	
[Stage 0:>                                                          (0 + 2) / 2]
[Stage 4:=>                                                      (5 + 16) / 256]
[Stage 4:=>                                                      (8 + 16) / 256]
[Stage 4:==>                                                    (11 + 16) / 256]
[Stage 4:==>                                                    (12 + 16) / 256]
[Stage 4:==>                                                    (13 + 16) / 256]
[Stage 4:===>                                                   (18 + 16) / 256]
[Stage 4:====>                                                  (20 + 16) / 256]
[Stage 4:====>                                                  (22 + 16) / 256]
[Stage 4:=====>                                                 (25 + 16) / 256]
[Stage 4:=====>                                                 (26 + 16) / 256]
[Stage 4:======>                                                (29 + 16) / 256]
[Stage 4:======>                                                (30 + 16) / 256]
[Stage 4:=======>                                               (33 + 16) / 256]
[Stage 4:========>                                              (38 + 16) / 256]
[Stage 4:========>                                              (39 + 16) / 256]
[Stage 4:========>                                              (41 + 16) / 256]
[Stage 4:=========>                                             (42 + 16) / 256]
[Stage 4:=========>                                             (43 + 16) / 256]
[Stage 4:=========>                                             (44 + 16) / 256]
[Stage 4:=========>                                             (45 + 16) / 256]
[Stage 4:=========>                                             (46 + 16) / 256]
[Stage 4:==========>                                            (49 + 16) / 256]
[Stage 4:==========>                                            (50 + 16) / 256]
[Stage 4:===========>                                           (55 + 16) / 256]
[Stage 4:============>                                          (56 + 16) / 256]
[Stage 4:============>                                          (57 + 16) / 256]
[Stage 4:============>                                          (58 + 16) / 256]
[Stage 4:============>                                          (59 + 16) / 256]
[Stage 4:============>                                          (60 + 16) / 256]
[Stage 4:=============>                                         (61 + 16) / 256]
[Stage 4:=============>                                         (62 + 16) / 256]
[Stage 4:=============>                                         (65 + 16) / 256]
[Stage 4:==============>                                        (66 + 16) / 256]
[Stage 4:==============>                                        (69 + 16) / 256]
[Stage 4:===============>                                       (71 + 16) / 256]
[Stage 4:===============>                                       (72 + 16) / 256]
[Stage 4:===============>                                       (73 + 16) / 256]
[Stage 4:===============>                                       (74 + 16) / 256]
[Stage 4:================>                                      (75 + 16) / 256]
[Stage 4:================>                                      (77 + 16) / 256]
[Stage 4:================>                                      (78 + 16) / 256]
[Stage 4:================>                                      (79 + 16) / 256]
[Stage 4:=================>                                     (81 + 16) / 256]
[Stage 4:=================>                                     (82 + 16) / 256]
[Stage 4:==================>                                    (86 + 16) / 256]
[Stage 4:==================>                                    (87 + 16) / 256]
[Stage 4:===================>                                   (89 + 16) / 256]
[Stage 4:===================>                                   (91 + 16) / 256]
[Stage 4:===================>                                   (92 + 16) / 256]
[Stage 4:===================>                                   (93 + 16) / 256]
[Stage 4:====================>                                  (94 + 16) / 256]
[Stage 4:====================>                                  (95 + 16) / 256]
[Stage 4:====================>                                  (97 + 16) / 256]
[Stage 4:=====================>                                 (98 + 16) / 256]
[Stage 4:=====================>                                (100 + 16) / 256]
[Stage 4:=====================>                                (103 + 16) / 256]
[Stage 4:=====================>                                (104 + 16) / 256]
[Stage 4:======================>                               (105 + 16) / 256]
[Stage 4:======================>                               (106 + 16) / 256]
[Stage 4:======================>                               (109 + 16) / 256]
[Stage 4:=======================>                              (110 + 16) / 256]
[Stage 4:=======================>                              (111 + 16) / 256]
[Stage 4:=======================>                              (113 + 16) / 256]
[Stage 4:========================>                             (114 + 16) / 256]
[Stage 4:========================>                             (116 + 16) / 256]
[Stage 4:========================>                             (117 + 16) / 256]
[Stage 4:=========================>                            (119 + 16) / 256]
[Stage 4:=========================>                            (120 + 16) / 256]
[Stage 4:=========================>                            (122 + 16) / 256]
[Stage 4:=========================>                            (123 + 16) / 256]
[Stage 4:==========================>                           (124 + 16) / 256]
[Stage 4:==========================>                           (125 + 16) / 256]
[Stage 4:==========================>                           (126 + 16) / 256]
[Stage 4:==========================>                           (127 + 16) / 256]
[Stage 4:===========================>                          (130 + 16) / 256]
[Stage 4:============================>                         (133 + 16) / 256]
[Stage 4:============================>                         (134 + 16) / 256]
[Stage 4:============================>                         (136 + 16) / 256]
[Stage 4:=============================>                        (138 + 16) / 256]
[Stage 4:=============================>                        (139 + 16) / 256]
[Stage 4:=============================>                        (141 + 16) / 256]
[Stage 4:=============================>                        (142 + 16) / 256]
[Stage 4:==============================>                       (144 + 16) / 256]
[Stage 4:==============================>                       (146 + 16) / 256]
[Stage 4:===============================>                      (148 + 16) / 256]
[Stage 4:===============================>                      (150 + 16) / 256]
[Stage 4:================================>                     (152 + 16) / 256]
[Stage 4:================================>                     (154 + 16) / 256]
[Stage 4:================================>                     (155 + 16) / 256]
[Stage 4:================================>                     (156 + 16) / 256]
[Stage 4:=================================>                    (157 + 16) / 256]
[Stage 4:=================================>                    (159 + 16) / 256]
[Stage 4:=================================>                    (160 + 16) / 256]
[Stage 4:==================================>                   (162 + 16) / 256]
[Stage 4:==================================>                   (164 + 16) / 256]
[Stage 4:==================================>                   (165 + 16) / 256]
[Stage 4:===================================>                  (168 + 16) / 256]
[Stage 4:===================================>                  (170 + 16) / 256]
[Stage 4:====================================>                 (171 + 16) / 256]
[Stage 4:====================================>                 (172 + 16) / 256]
[Stage 4:====================================>                 (173 + 16) / 256]
[Stage 4:====================================>                 (175 + 16) / 256]
[Stage 4:=====================================>                (176 + 16) / 256]
[Stage 4:=====================================>                (178 + 16) / 256]
[Stage 4:=====================================>                (179 + 16) / 256]
[Stage 4:=====================================>                (180 + 16) / 256]
[Stage 4:======================================>               (181 + 16) / 256]
[Stage 4:======================================>               (182 + 16) / 256]
[Stage 4:=======================================>              (185 + 16) / 256]
[Stage 4:=======================================>              (187 + 16) / 256]
[Stage 4:=======================================>              (188 + 16) / 256]
[Stage 4:=======================================>              (189 + 16) / 256]
[Stage 4:========================================>             (191 + 16) / 256]
[Stage 4:========================================>             (192 + 16) / 256]
[Stage 4:========================================>             (194 + 16) / 256]
[Stage 4:=========================================>            (195 + 16) / 256]
[Stage 4:=========================================>            (196 + 16) / 256]
[Stage 4:=========================================>            (197 + 16) / 256]
[Stage 4:==========================================>           (201 + 16) / 256]
[Stage 4:==========================================>           (202 + 16) / 256]
[Stage 4:==========================================>           (203 + 16) / 256]
[Stage 4:===========================================>          (204 + 16) / 256]
[Stage 4:===========================================>          (205 + 16) / 256]
[Stage 4:===========================================>          (207 + 16) / 256]
[Stage 4:===========================================>          (208 + 16) / 256]
[Stage 4:============================================>         (210 + 16) / 256]
[Stage 4:============================================>         (211 + 16) / 256]
[Stage 4:============================================>         (213 + 16) / 256]
[Stage 4:=============================================>        (216 + 16) / 256]
[Stage 4:=============================================>        (218 + 16) / 256]
[Stage 4:==============================================>       (219 + 16) / 256]
[Stage 4:==============================================>       (220 + 16) / 256]
[Stage 4:==============================================>       (222 + 16) / 256]
[Stage 4:===============================================>      (223 + 16) / 256]
[Stage 4:===============================================>      (224 + 16) / 256]
[Stage 4:===============================================>      (226 + 16) / 256]
[Stage 4:===============================================>      (227 + 15) / 256]
[Stage 4:================================================>     (228 + 14) / 256]
[Stage 4:================================================>     (229 + 13) / 256]
[Stage 4:================================================>     (230 + 13) / 256]
[Stage 4:================================================>     (232 + 13) / 256]
[Stage 4:=================================================>    (233 + 13) / 256]
[Stage 4:=================================================>    (234 + 13) / 256]
[Stage 4:=================================================>    (235 + 13) / 256]
[Stage 4:=================================================>    (236 + 13) / 256]
[Stage 4:=================================================>    (237 + 12) / 256]
[Stage 4:==================================================>   (240 + 10) / 256]
[Stage 4:==================================================>   (241 + 10) / 256]
[Stage 4:====================================================>  (243 + 9) / 256]
[Stage 4:====================================================>  (244 + 8) / 256]
[Stage 4:====================================================>  (245 + 8) / 256]
[Stage 4:====================================================>  (246 + 8) / 256]
[Stage 4:=====================================================> (248 + 8) / 256]
[Stage 4:=====================================================> (249 + 7) / 256]
[Stage 4:=====================================================> (250 + 6) / 256]
[Stage 4:=====================================================> (251 + 5) / 256]
[Stage 4:======================================================>(252 + 4) / 256]
[Stage 4:======================================================>(253 + 3) / 256]
[Stage 4:======================================================>(254 + 2) / 256]
[Stage 4:======================================================>(255 + 1) / 256]
                                                                                

[Stage 5:>                                                       (0 + 16) / 256]
[Stage 5:>                                                       (2 + 16) / 256]
[Stage 5:=>                                                      (8 + 16) / 256]
[Stage 5:===>                                                   (15 + 16) / 256]
[Stage 5:===>                                                   (16 + 16) / 256]
[Stage 5:====>                                                  (19 + 16) / 256]
[Stage 5:====>                                                  (21 + 16) / 256]
[Stage 5:======>                                                (29 + 16) / 256]
[Stage 5:======>                                                (32 + 16) / 256]
[Stage 5:=======>                                               (33 + 16) / 256]
[Stage 5:=======>                                               (36 + 16) / 256]
[Stage 5:=======>                                               (37 + 16) / 256]
[Stage 5:========>                                              (41 + 16) / 256]
[Stage 5:==========>                                            (47 + 16) / 256]
[Stage 5:==========>                                            (48 + 16) / 256]
[Stage 5:==========>                                            (49 + 16) / 256]
[Stage 5:===========>                                           (52 + 16) / 256]
[Stage 5:===========>                                           (54 + 16) / 256]
[Stage 5:============>                                          (56 + 16) / 256]
[Stage 5:=============>                                         (62 + 16) / 256]
[Stage 5:=============>                                         (63 + 16) / 256]
[Stage 5:=============>                                         (64 + 16) / 256]
[Stage 5:=============>                                         (65 + 16) / 256]
[Stage 5:==============>                                        (68 + 16) / 256]
[Stage 5:===============>                                       (70 + 16) / 256]
[Stage 5:===============>                                       (71 + 16) / 256]
[Stage 5:================>                                      (76 + 16) / 256]
[Stage 5:================>                                      (78 + 16) / 256]
[Stage 5:================>                                      (79 + 16) / 256]
[Stage 5:=================>                                     (80 + 16) / 256]
[Stage 5:=================>                                     (81 + 16) / 256]
[Stage 5:==================>                                    (84 + 16) / 256]
[Stage 5:==================>                                    (86 + 16) / 256]
[Stage 5:==================>                                    (87 + 16) / 256]
[Stage 5:==================>                                    (88 + 16) / 256]
[Stage 5:===================>                                   (92 + 16) / 256]
[Stage 5:====================>                                  (94 + 16) / 256]
[Stage 5:====================>                                  (95 + 16) / 256]
[Stage 5:====================>                                  (96 + 16) / 256]
[Stage 5:====================>                                  (97 + 16) / 256]
[Stage 5:=====================>                                 (99 + 16) / 256]
[Stage 5:=====================>                                (100 + 16) / 256]
[Stage 5:=====================>                                (101 + 16) / 256]
[Stage 5:=====================>                                (103 + 16) / 256]
[Stage 5:=====================>                                (104 + 16) / 256]
[Stage 5:======================>                               (106 + 16) / 256]
[Stage 5:======================>                               (109 + 16) / 256]
[Stage 5:=======================>                              (111 + 16) / 256]
[Stage 5:=======================>                              (112 + 16) / 256]
[Stage 5:=======================>                              (113 + 16) / 256]
[Stage 5:========================>                             (114 + 16) / 256]
[Stage 5:========================>                             (115 + 16) / 256]
[Stage 5:========================>                             (116 + 16) / 256]
[Stage 5:========================>                             (118 + 16) / 256]
[Stage 5:=========================>                            (119 + 16) / 256]
[Stage 5:=========================>                            (120 + 16) / 256]
[Stage 5:=========================>                            (122 + 16) / 256]
[Stage 5:=========================>                            (123 + 16) / 256]
[Stage 5:==========================>                           (126 + 16) / 256]
[Stage 5:==========================>                           (127 + 16) / 256]
[Stage 5:===========================>                          (128 + 16) / 256]
[Stage 5:===========================>                          (129 + 16) / 256]
[Stage 5:===========================>                          (130 + 16) / 256]
[Stage 5:===========================>                          (131 + 16) / 256]
[Stage 5:============================>                         (133 + 16) / 256]
[Stage 5:============================>                         (134 + 16) / 256]
[Stage 5:============================>                         (135 + 16) / 256]
[Stage 5:=============================>                        (138 + 16) / 256]
[Stage 5:=============================>                        (140 + 16) / 256]
[Stage 5:=============================>                        (141 + 16) / 256]
[Stage 5:=============================>                        (142 + 16) / 256]
[Stage 5:==============================>                       (144 + 16) / 256]
[Stage 5:==============================>                       (145 + 16) / 256]
[Stage 5:==============================>                       (146 + 16) / 256]
[Stage 5:===============================>                      (149 + 16) / 256]
[Stage 5:===============================>                      (150 + 16) / 256]
[Stage 5:================================>                     (152 + 16) / 256]
[Stage 5:================================>                     (153 + 16) / 256]
[Stage 5:================================>                     (155 + 16) / 256]
[Stage 5:================================>                     (156 + 16) / 256]
[Stage 5:=================================>                    (157 + 16) / 256]
[Stage 5:=================================>                    (158 + 16) / 256]
[Stage 5:=================================>                    (159 + 16) / 256]
[Stage 5:=================================>                    (160 + 16) / 256]
[Stage 5:==================================>                   (163 + 16) / 256]
[Stage 5:==================================>                   (164 + 16) / 256]
[Stage 5:===================================>                  (166 + 16) / 256]
[Stage 5:===================================>                  (167 + 16) / 256]
[Stage 5:===================================>                  (168 + 16) / 256]
[Stage 5:===================================>                  (169 + 16) / 256]
[Stage 5:===================================>                  (170 + 16) / 256]
[Stage 5:====================================>                 (171 + 16) / 256]
[Stage 5:====================================>                 (173 + 16) / 256]
[Stage 5:====================================>                 (174 + 16) / 256]
[Stage 5:====================================>                 (175 + 16) / 256]
[Stage 5:=====================================>                (176 + 16) / 256]
[Stage 5:=====================================>                (178 + 16) / 256]
[Stage 5:=====================================>                (180 + 16) / 256]
[Stage 5:======================================>               (181 + 16) / 256]
[Stage 5:======================================>               (182 + 16) / 256]
[Stage 5:======================================>               (183 + 16) / 256]
[Stage 5:======================================>               (184 + 16) / 256]
[Stage 5:=======================================>              (186 + 16) / 256]
[Stage 5:=======================================>              (188 + 16) / 256]
[Stage 5:=======================================>              (189 + 16) / 256]
[Stage 5:========================================>             (190 + 16) / 256]
[Stage 5:========================================>             (191 + 16) / 256]
[Stage 5:========================================>             (192 + 16) / 256]
[Stage 5:========================================>             (193 + 16) / 256]
[Stage 5:========================================>             (194 + 16) / 256]
[Stage 5:=========================================>            (195 + 16) / 256]
[Stage 5:=========================================>            (196 + 16) / 256]
[Stage 5:=========================================>            (197 + 16) / 256]
[Stage 5:=========================================>            (198 + 16) / 256]
[Stage 5:=========================================>            (199 + 16) / 256]
[Stage 5:==========================================>           (200 + 16) / 256]
[Stage 5:==========================================>           (203 + 16) / 256]
[Stage 5:===========================================>          (204 + 16) / 256]
[Stage 5:===========================================>          (205 + 16) / 256]
[Stage 5:===========================================>          (206 + 16) / 256]
[Stage 5:===========================================>          (208 + 16) / 256]
[Stage 5:============================================>         (209 + 16) / 256]
[Stage 5:============================================>         (211 + 16) / 256]
[Stage 5:============================================>         (213 + 16) / 256]
[Stage 5:=============================================>        (214 + 16) / 256]
[Stage 5:=============================================>        (215 + 16) / 256]
[Stage 5:=============================================>        (218 + 16) / 256]
[Stage 5:==============================================>       (219 + 16) / 256]
[Stage 5:==============================================>       (220 + 16) / 256]
[Stage 5:==============================================>       (221 + 16) / 256]
[Stage 5:==============================================>       (222 + 16) / 256]
[Stage 5:===============================================>      (224 + 16) / 256]
[Stage 5:===============================================>      (226 + 14) / 256]
[Stage 5:===============================================>      (227 + 14) / 256]
[Stage 5:================================================>     (228 + 14) / 256]
[Stage 5:================================================>     (229 + 14) / 256]
[Stage 5:================================================>     (231 + 14) / 256]
[Stage 5:================================================>     (232 + 14) / 256]
[Stage 5:=================================================>    (233 + 14) / 256]
[Stage 5:=================================================>    (236 + 12) / 256]
[Stage 5:=================================================>    (237 + 12) / 256]
[Stage 5:==================================================>   (238 + 12) / 256]
[Stage 5:==================================================>   (239 + 12) / 256]
[Stage 5:==================================================>   (240 + 12) / 256]
[Stage 5:==================================================>   (241 + 12) / 256]
[Stage 5:===================================================>  (242 + 11) / 256]
[Stage 5:===================================================>  (243 + 11) / 256]
[Stage 5:===================================================>  (244 + 11) / 256]
[Stage 5:===================================================>  (245 + 10) / 256]
[Stage 5:=====================================================> (248 + 8) / 256]
[Stage 5:=====================================================> (250 + 6) / 256]
[Stage 5:=====================================================> (251 + 5) / 256]
[Stage 5:======================================================>(252 + 4) / 256]
[Stage 5:======================================================>(253 + 3) / 256]
[Stage 5:======================================================>(254 + 2) / 256]
[Stage 5:======================================================>(255 + 1) / 256]
                                                                                

[Stage 6:>                                                       (0 + 16) / 256]
[Stage 6:=>                                                      (5 + 16) / 256]
[Stage 6:===>                                                   (15 + 16) / 256]
[Stage 6:===>                                                   (16 + 16) / 256]
[Stage 6:====>                                                  (19 + 16) / 256]
[Stage 6:====>                                                  (21 + 16) / 256]
[Stage 6:=====>                                                 (25 + 16) / 256]
[Stage 6:======>                                                (29 + 16) / 256]
[Stage 6:======>                                                (30 + 16) / 256]
[Stage 6:======>                                                (31 + 16) / 256]
[Stage 6:======>                                                (32 + 16) / 256]
[Stage 6:=======>                                               (36 + 16) / 256]
[Stage 6:=======>                                               (37 + 16) / 256]
[Stage 6:=========>                                             (44 + 16) / 256]
[Stage 6:=========>                                             (45 + 16) / 256]
[Stage 6:=========>                                             (46 + 16) / 256]
[Stage 6:==========>                                            (49 + 16) / 256]
[Stage 6:==========>                                            (50 + 16) / 256]
[Stage 6:===========>                                           (54 + 16) / 256]
[Stage 6:============>                                          (59 + 16) / 256]
[Stage 6:============>                                          (60 + 16) / 256]
[Stage 6:=============>                                         (61 + 16) / 256]
[Stage 6:=============>                                         (63 + 16) / 256]
[Stage 6:=============>                                         (65 + 16) / 256]
[Stage 6:==============>                                        (68 + 16) / 256]
[Stage 6:===============>                                       (73 + 16) / 256]
[Stage 6:===============>                                       (74 + 16) / 256]
[Stage 6:================>                                      (75 + 16) / 256]
[Stage 6:================>                                      (76 + 16) / 256]
[Stage 6:================>                                      (77 + 16) / 256]
[Stage 6:================>                                      (78 + 16) / 256]
[Stage 6:================>                                      (79 + 16) / 256]
[Stage 6:=================>                                     (81 + 16) / 256]
[Stage 6:=================>                                     (83 + 16) / 256]
[Stage 6:===================>                                   (89 + 16) / 256]
[Stage 6:===================>                                   (90 + 16) / 256]
[Stage 6:===================>                                   (91 + 16) / 256]
[Stage 6:===================>                                   (92 + 16) / 256]
[Stage 6:===================>                                   (93 + 16) / 256]
[Stage 6:====================>                                  (94 + 16) / 256]
[Stage 6:====================>                                  (96 + 16) / 256]
[Stage 6:====================>                                  (97 + 16) / 256]
[Stage 6:=====================>                                 (98 + 16) / 256]
[Stage 6:=====================>                                 (99 + 16) / 256]
[Stage 6:=====================>                                (103 + 16) / 256]
[Stage 6:======================>                               (106 + 16) / 256]
[Stage 6:======================>                               (107 + 16) / 256]
[Stage 6:======================>                               (108 + 16) / 256]
[Stage 6:======================>                               (109 + 16) / 256]
[Stage 6:=======================>                              (110 + 16) / 256]
[Stage 6:=======================>                              (111 + 16) / 256]
[Stage 6:=======================>                              (113 + 16) / 256]
[Stage 6:========================>                             (114 + 16) / 256]
[Stage 6:========================>                             (115 + 16) / 256]
[Stage 6:========================>                             (117 + 16) / 256]
[Stage 6:=========================>                            (122 + 16) / 256]
[Stage 6:==========================>                           (124 + 16) / 256]
[Stage 6:==========================>                           (126 + 16) / 256]
[Stage 6:==========================>                           (127 + 16) / 256]
[Stage 6:===========================>                          (129 + 16) / 256]
[Stage 6:===========================>                          (131 + 16) / 256]
[Stage 6:===========================>                          (132 + 16) / 256]
[Stage 6:============================>                         (134 + 16) / 256]
[Stage 6:============================>                         (136 + 16) / 256]
[Stage 6:=============================>                        (138 + 16) / 256]
[Stage 6:=============================>                        (140 + 16) / 256]
[Stage 6:==============================>                       (143 + 16) / 256]
[Stage 6:==============================>                       (144 + 16) / 256]
[Stage 6:==============================>                       (145 + 16) / 256]
[Stage 6:===============================>                      (147 + 16) / 256]
[Stage 6:===============================>                      (148 + 16) / 256]
[Stage 6:===============================>                      (149 + 16) / 256]
[Stage 6:================================>                     (152 + 16) / 256]
[Stage 6:================================>                     (153 + 16) / 256]
[Stage 6:================================>                     (154 + 16) / 256]
[Stage 6:=================================>                    (159 + 16) / 256]
[Stage 6:=================================>                    (161 + 16) / 256]
[Stage 6:==================================>                   (163 + 16) / 256]
[Stage 6:==================================>                   (164 + 16) / 256]
[Stage 6:===================================>                  (166 + 16) / 256]
[Stage 6:===================================>                  (168 + 16) / 256]
[Stage 6:===================================>                  (169 + 16) / 256]
[Stage 6:===================================>                  (170 + 16) / 256]
[Stage 6:====================================>                 (172 + 16) / 256]
[Stage 6:====================================>                 (174 + 16) / 256]
[Stage 6:====================================>                 (175 + 16) / 256]
[Stage 6:=====================================>                (176 + 16) / 256]
[Stage 6:=====================================>                (177 + 16) / 256]
[Stage 6:=====================================>                (179 + 16) / 256]
[Stage 6:=====================================>                (180 + 16) / 256]
[Stage 6:======================================>               (181 + 16) / 256]
[Stage 6:======================================>               (183 + 16) / 256]
[Stage 6:=======================================>              (185 + 16) / 256]
[Stage 6:=======================================>              (186 + 16) / 256]
[Stage 6:=======================================>              (188 + 16) / 256]
[Stage 6:========================================>             (191 + 16) / 256]
[Stage 6:========================================>             (192 + 16) / 256]
[Stage 6:========================================>             (193 + 16) / 256]
[Stage 6:=========================================>            (195 + 16) / 256]
[Stage 6:=========================================>            (196 + 16) / 256]
[Stage 6:=========================================>            (197 + 16) / 256]
[Stage 6:=========================================>            (199 + 16) / 256]
[Stage 6:==========================================>           (201 + 16) / 256]
[Stage 6:==========================================>           (202 + 16) / 256]
[Stage 6:===========================================>          (204 + 16) / 256]
[Stage 6:===========================================>          (205 + 16) / 256]
[Stage 6:===========================================>          (207 + 16) / 256]
[Stage 6:===========================================>          (208 + 16) / 256]
[Stage 6:============================================>         (209 + 16) / 256]
[Stage 6:============================================>         (212 + 16) / 256]
[Stage 6:=============================================>        (214 + 16) / 256]
[Stage 6:=============================================>        (215 + 16) / 256]
[Stage 6:=============================================>        (218 + 16) / 256]
[Stage 6:==============================================>       (219 + 16) / 256]
[Stage 6:==============================================>       (220 + 16) / 256]
[Stage 6:==============================================>       (221 + 16) / 256]
[Stage 6:===============================================>      (224 + 16) / 256]
[Stage 6:===============================================>      (225 + 16) / 256]
[Stage 6:================================================>     (228 + 16) / 256]
[Stage 6:================================================>     (229 + 16) / 256]
[Stage 6:================================================>     (230 + 16) / 256]
[Stage 6:================================================>     (232 + 16) / 256]
[Stage 6:=================================================>    (234 + 14) / 256]
[Stage 6:=================================================>    (235 + 14) / 256]
[Stage 6:=================================================>    (236 + 13) / 256]
[Stage 6:==================================================>   (239 + 13) / 256]
[Stage 6:==================================================>   (240 + 13) / 256]
[Stage 6:==================================================>   (241 + 13) / 256]
[Stage 6:===================================================>  (242 + 12) / 256]
[Stage 6:===================================================>  (245 + 10) / 256]
[Stage 6:=====================================================> (247 + 8) / 256]
[Stage 6:=====================================================> (248 + 7) / 256]
[Stage 6:=====================================================> (250 + 5) / 256]
[Stage 6:=====================================================> (251 + 4) / 256]
[Stage 6:======================================================>(253 + 3) / 256]
[Stage 6:======================================================>(254 + 2) / 256]
[Stage 6:======================================================>(255 + 1) / 256]
                                                                                

[Stage 7:>                                                       (0 + 16) / 256]
[Stage 7:>                                                       (3 + 16) / 256]
[Stage 7:=>                                                      (9 + 16) / 256]
[Stage 7:===>                                                   (15 + 16) / 256]
[Stage 7:===>                                                   (16 + 16) / 256]
[Stage 7:====>                                                  (19 + 16) / 256]
[Stage 7:=====>                                                 (24 + 16) / 256]
[Stage 7:======>                                                (28 + 16) / 256]
[Stage 7:======>                                                (32 + 16) / 256]
[Stage 7:=======>                                               (35 + 16) / 256]
[Stage 7:========>                                              (38 + 16) / 256]
[Stage 7:=========>                                             (43 + 16) / 256]
[Stage 7:=========>                                             (46 + 16) / 256]
[Stage 7:==========>                                            (48 + 16) / 256]
[Stage 7:==========>                                            (50 + 16) / 256]
[Stage 7:===========>                                           (54 + 16) / 256]
[Stage 7:============>                                          (59 + 16) / 256]
[Stage 7:============>                                          (60 + 16) / 256]
[Stage 7:=============>                                         (62 + 16) / 256]
[Stage 7:=============>                                         (64 + 16) / 256]
[Stage 7:=============>                                         (65 + 16) / 256]
[Stage 7:===============>                                       (70 + 16) / 256]
[Stage 7:===============>                                       (71 + 16) / 256]
[Stage 7:===============>                                       (72 + 16) / 256]
[Stage 7:===============>                                       (73 + 16) / 256]
[Stage 7:===============>                                       (74 + 16) / 256]
[Stage 7:================>                                      (75 + 16) / 256]
[Stage 7:================>                                      (76 + 16) / 256]
[Stage 7:================>                                      (78 + 16) / 256]
[Stage 7:=================>                                     (80 + 16) / 256]
[Stage 7:=================>                                     (82 + 16) / 256]
[Stage 7:==================>                                    (84 + 16) / 256]
[Stage 7:==================>                                    (86 + 16) / 256]
[Stage 7:==================>                                    (87 + 16) / 256]
[Stage 7:==================>                                    (88 + 16) / 256]
[Stage 7:===================>                                   (89 + 16) / 256]
[Stage 7:===================>                                   (90 + 16) / 256]
[Stage 7:===================>                                   (91 + 16) / 256]
[Stage 7:===================>                                   (93 + 16) / 256]
[Stage 7:====================>                                  (94 + 16) / 256]
[Stage 7:====================>                                  (97 + 16) / 256]
[Stage 7:=====================>                                 (98 + 16) / 256]
[Stage 7:=====================>                                 (99 + 16) / 256]
[Stage 7:=====================>                                (100 + 16) / 256]
[Stage 7:=====================>                                (101 + 16) / 256]
[Stage 7:=====================>                                (102 + 16) / 256]
[Stage 7:======================>                               (105 + 16) / 256]
[Stage 7:======================>                               (107 + 16) / 256]
[Stage 7:=======================>                              (110 + 16) / 256]
[Stage 7:=======================>                              (113 + 16) / 256]
[Stage 7:========================>                             (116 + 16) / 256]
[Stage 7:========================>                             (118 + 16) / 256]
[Stage 7:=========================>                            (120 + 16) / 256]
[Stage 7:=========================>                            (121 + 16) / 256]
[Stage 7:=========================>                            (123 + 16) / 256]
[Stage 7:==========================>                           (125 + 16) / 256]
[Stage 7:==========================>                           (126 + 16) / 256]
[Stage 7:==========================>                           (127 + 16) / 256]
[Stage 7:===========================>                          (128 + 16) / 256]
[Stage 7:===========================>                          (129 + 16) / 256]
[Stage 7:===========================>                          (130 + 16) / 256]
[Stage 7:============================>                         (133 + 16) / 256]
[Stage 7:============================>                         (134 + 16) / 256]
[Stage 7:============================>                         (135 + 16) / 256]
[Stage 7:============================>                         (136 + 16) / 256]
[Stage 7:=============================>                        (139 + 16) / 256]
[Stage 7:=============================>                        (140 + 16) / 256]
[Stage 7:=============================>                        (142 + 16) / 256]
[Stage 7:==============================>                       (144 + 16) / 256]
[Stage 7:==============================>                       (146 + 16) / 256]
[Stage 7:===============================>                      (147 + 16) / 256]
[Stage 7:===============================>                      (148 + 16) / 256]
[Stage 7:===============================>                      (150 + 16) / 256]
[Stage 7:===============================>                      (151 + 16) / 256]
[Stage 7:================================>                     (154 + 16) / 256]
[Stage 7:================================>                     (155 + 16) / 256]
[Stage 7:================================>                     (156 + 16) / 256]
[Stage 7:=================================>                    (157 + 16) / 256]
[Stage 7:=================================>                    (159 + 16) / 256]
[Stage 7:=================================>                    (160 + 16) / 256]
[Stage 7:==================================>                   (162 + 16) / 256]
[Stage 7:==================================>                   (164 + 16) / 256]
[Stage 7:===================================>                  (166 + 16) / 256]
[Stage 7:===================================>                  (168 + 16) / 256]
[Stage 7:===================================>                  (170 + 16) / 256]
[Stage 7:====================================>                 (171 + 16) / 256]
[Stage 7:====================================>                 (172 + 16) / 256]
[Stage 7:====================================>                 (174 + 16) / 256]
[Stage 7:=====================================>                (176 + 16) / 256]
[Stage 7:=====================================>                (179 + 16) / 256]
[Stage 7:=====================================>                (180 + 16) / 256]
[Stage 7:======================================>               (181 + 16) / 256]
[Stage 7:======================================>               (184 + 16) / 256]
[Stage 7:=======================================>              (185 + 16) / 256]
[Stage 7:=======================================>              (186 + 16) / 256]
[Stage 7:=======================================>              (187 + 16) / 256]
[Stage 7:========================================>             (190 + 16) / 256]
[Stage 7:========================================>             (191 + 16) / 256]
[Stage 7:=========================================>            (195 + 16) / 256]
[Stage 7:=========================================>            (196 + 16) / 256]
